R_DEF: Internal format may change without notice
local
array filter_options
color black
color bottom_nav_color
color brown
color dark_gray
color gray
color gray_dark
color gray_light
color green
color green_light
color light_gray
color light_red
color orange
color primary
color red_light
color white
color yellow
drawable accept_button
drawable avatar_default
drawable avatarplaceholder
drawable backbtn
drawable banner
drawable baseline_account_box_24
drawable baseline_assured_workload_24
drawable baseline_auto_stories_24
drawable baseline_barcode_reader_24
drawable baseline_child_friendly_24
drawable baseline_fax_24
drawable baseline_home_24
drawable baseline_local_shipping_24
drawable baseline_location_searching_24
drawable bg_button_orange
drawable bg_card_orange
drawable bg_card_orange_selector
drawable bg_counter
drawable bg_edittext
drawable bg_input_orange
drawable bg_search
drawable bg_title_rounded
drawable button_background
drawable button_home
drawable button_selector
drawable datetime
drawable edit_icon
drawable edittext_background
drawable edittext_border
drawable home_icon
drawable ic_action_name
drawable ic_cart
drawable ic_chat
drawable ic_check_green
drawable ic_deli
drawable ic_eye
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_map
drawable ic_marker
drawable ic_more_vert
drawable ic_person
drawable ic_search
drawable iccheck
drawable icclock
drawable icdelivery
drawable icfail
drawable icfood
drawable icmail
drawable icon_eye_close
drawable icon_eye_open
drawable icons_infores
drawable icons_managdfood
drawable icons_ordermanage
drawable icons_reportmanage
drawable icrestaurant
drawable icsearch
drawable icshoppingcart
drawable icsuccess
drawable input_mail
drawable input_mail_icon
drawable isushi
drawable login
drawable order_history
drawable order_title
drawable pizza_banner
drawable reject_button
drawable restaurant_ic
drawable rounded_image
drawable rounded_purple_bg
drawable rounded_textview
drawable send_mail
drawable signup_ic
drawable spinner_background
drawable user_ex
id btnLogin
id btnRegister
id btnSignUp
id btn_signup_login
id cbRememberMe
id etEmail
id etPassword
id imgLogoLogin
id imgLogoSignup
id ivTogglePassword
id login
id main
id signup
id tvForgotPassword
id txtAlreadyHaveAccount
id txtSignup_ConfirmPassword
id txtSignup_Email
id txtSignup_Password
id txtSignup_Phone
id txtSignup_fullname
layout activity_login
layout activity_main
layout activity_signup
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string project_id
style Apptheme
style Base.Theme.F_Food
style Theme.F_Food
xml backup_rules
xml data_extraction_rules
